title,point,hit,review,star,address,telephone
사브서울,4.7,22928,25,789,서울특별시 강남구 논현로175길 6 B1<br><br> 지번 서울시 강남구 신사동 580-5 B1,02-512-4939
제스트,4.6,14119,28,564,서울특별시 강남구 도산대로55길 26 하늘빌딩 1F<br><br> 지번 서울시 강남구 청담동 88-1 하늘빌딩 1F,[phone]
PDR,4.4,14681,12,770,서울특별시 강남구 언주로134길 24 2F<br><br> 지번 서울시 강남구 논현동 116-1 2F,02-3444-8880
피아마,4.4,6183,5,276,서울특별시 강남구 도산대로70길 9 2F<br><br> 지번 서울시 강남구 청담동 13 2F,0507-1307-5434
화이트와인개러지,4.3,20427,17,943,서울특별시 강남구 삼성로149길 7 B1<br><br> 지번 서울시 강남구 청담동 12-15 B1,02-540-7560
파인앤코,4.3,12916,14,519,서울특별시 강남구 선릉로157길 33 B1<br><br> 지번 서울시 강남구 신사동 657 B1,0507-1335-7434
임바이브,4.3,9124,9,248,서울특별시 강남구 강남대로124길 3-9 B1<br><br> 지번 서울시 강남구 논현동 143-9 B1,02-6951-2880
리커테이션,4.3,13421,14,729,서울특별시 강남구 압구정로10길 13 마사빌딩 B1<br><br> 지번 서울시 강남구 신사동 532-4 마사빌딩 B1,02-6339-5337
유희,4.3,3149,7,139,서울특별시 강남구 도산대로11길 31-8 B1<br><br> 지번 서울시 강남구 신사동 518-14 B1,02-6014-9808
로비라운지바,4.2,34297,37,495,서울특별시 강남구 테헤란로 521 그랜드인터컨티넨탈 서울 파르나스 1F<br><br> 지번 서울시 강남구 삼성동 159-8 그랜드인터컨티넨탈 서울 파르나스 1F,02-559-7603
복싱타이거,4.2,18523,21,668,서울특별시 강남구 강남대로156길 13 B1<br><br> 지번 서울시 강남구 신사동 510-3 B1,02-540-2399
획,4.2,10474,8,422,서울특별시 강남구 강남대로156길 31<br><br> 지번 서울시 강남구 신사동 517-10,0507-1382-8332
작,4.2,13027,9,417,서울특별시 강남구 논현로95길 14 1F<br><br> 지번 서울시 강남구 역삼동 640-11 1F,02-501-2342
장생건강원,4.1,22973,81,977,서울특별시 강남구 강남대로124길 23<br><br> 지번 서울시 강남구 논현동 145-12,[phone]
르챔버,4.1,188576,97,5697,서울특별시 강남구 도산대로55길 42 B1<br><br> 지번 서울시 강남구 청담동 83-4 B1,02-6337-2014
심퍼티쿠시,4.1,16920,20,601,서울특별시 강남구 강남대로154길 16 1F 101호<br><br> 지번 서울시 강남구 신사동 512-3 1F 101호,[phone]
커피 바 K,4.1,38284,57,984,서울특별시 강남구 언주로 517<br><br> 지번 서울시 강남구 역삼동 675-3,02-516-1970
와인웍스,4.1,22825,11,687,서울특별시 강남구 압구정로 165 압구정 현대백화점 본점 B1<br><br> 지번 서울시 강남구 압구정동 429 압구정 현대백화점 본점 B1,02-3449-5490
봉쥬르와인살롱,4.1,7186,10,101,서울특별시 강남구 강남대로122길 5 유창빌딩<br><br> 지번 서울시 강남구 논현동 164-12 유창빌딩,02-547-2001
와인소셜,4.1,3541,7,178,서울특별시 강남구 압구정로46길 71-1 2F<br><br> 지번 서울시 강남구 신사동 648-23 2F,0507-1445-0604
폴스타,4.0,45111,50,1509,서울특별시 강남구 도산대로45길 10-11<br><br> 지번 서울시 강남구 신사동 648-14,02-514-3450
하이볼가든,4.0,52082,36,2025,서울특별시 강남구 논현로161길 39<br><br> 지번 서울시 강남구 신사동 552-3,[phone]
바챕터원,4.0,20674,27,681,서울특별시 강남구 논현로175길 101<br><br> 지번 서울시 강남구 신사동 525-19,02-543-0308
Tea and Proof,4.0,15681,15,765,서울특별시 강남구 양재천로 181<br><br> 지번 서울시 강남구 도곡동 454,000-0000-0000
트웰브,4.0,28912,20,762,서울특별시 강남구 압구정로72길 26 B1<br><br> 지번 서울시 강남구 청담동 95-16 B1,02-548-1201
루팡,4.0,28322,23,750,서울특별시 강남구 선릉로160길 5<br><br> 지번 서울시 강남구 청담동 84-18,02-511-8418
셰막,3.9,256604,123,4252,서울특별시 강남구 강남대로 442 2F<br><br> 지번 서울시 강남구 역삼동 814-5 2F,02-3452-7077
레커,3.9,23247,29,211,서울특별시 강남구 선릉로146길 27-10 1F<br><br> 지번 서울시 강남구 청담동 20-2 1F,02-543-4707
Bar서랍,3.9,11202,16,246,서울특별시 강남구 압구정로34길 24 2F<br><br> 지번 서울시 강남구 신사동 613-9 2F,02-548-3484
벨뷰,3.9,16339,18,209,서울특별시 강남구 선릉로152길 30 1F<br><br> 지번 서울시 강남구 청담동 91-3 1F,[phone]
루프탑클라우드,3.9,59572,27,1777,서울특별시 강남구 테헤란로25길 10 21F<br><br> 지번 서울시 강남구 역삼동 642 21F,02-2050-6035
몰트바배럴,3.9,26191,23,768,서울특별시 강남구 삼성로104길 10 이호빌딩 2F<br><br> 지번 서울시 강남구 삼성동 151-29 이호빌딩 2F,02-568-2589
Bar Tea Scent,3.9,8494,22,356,서울특별시 강남구 선릉로162길 16 엘리자벳빌딩<br><br> 지번 서울시 강남구 청담동 83-12 엘리자벳빌딩,02-6052-6579
1914라운지바,3.9,4441,12,64,서울특별시 강남구 테헤란로 231 조선팰리스 서울강남 F24<br><br> 지번 서울시 강남구 역삼동 676 조선팰리스 서울강남 F24,02-727-7640
겟올라잇,3.9,19228,10,305,서울특별시 강남구 도산대로57길 18<br><br> 지번 서울시 강남구 청담동 89-5,02-547-0895
와인쉬어리,3.9,1511,6,45,서울특별시 강남구 논현로36길 23 1F<br><br> 지번 서울시 강남구 도곡동 416-10 1F,02-6012-1382
도라지위스키,3.9,11761,11,368,서울특별시 강남구 선릉로155길 11 B1<br><br> 지번 서울시 강남구 신사동 655-5 B1,[phone]
동남방앗간,3.9,18319,10,589,서울특별시 강남구 언주로154길 16 B1<br><br> 지번 서울시 강남구 신사동 631-25 B1,02-511-1224
카이포라,3.9,470,4,11,서울특별시 강남구 도산대로55길 45 B1<br><br> 지번 서울시 강남구 청담동 84-24 B1,02-544-4389
먼데이블루스,3.8,60586,28,1140,서울특별시 서초구 강남대로53길 11 서초동삼성쉐르빌2 1F<br><br> 지번 서울시 서초구 서초동 1330 서초동삼성쉐르빌2 1F,02-521-0542
스틸,3.8,19337,14,718,서울특별시 강남구 선릉로152길 7 홍경빌딩 B1<br><br> 지번 서울시 강남구 청담동 85-7 홍경빌딩 B1,02-547-2016
미스터칠드런바,3.8,15894,11,417,서울특별시 강남구 도산대로55길 43<br><br> 지번 서울시 강남구 청담동 84-25,02-545-8425
앨리스,3.7,14214,28,559,서울특별시 강남구 도산대로55길 47<br><br> 지번 서울시 강남구 청담동 84-20,02-511-8420
르캬바레도산,3.7,18222,14,567,서울특별시 강남구 도산대로 216 청담에이든호텔 18F<br><br> 지번 서울시 강남구 논현동 60-8 청담에이든호텔 18F,02-6713-6730
와인웍스,3.7,12971,11,143,서울특별시 강남구 테헤란로 517 현대백화점무역센터점<br><br> 지번 서울시 강남구 삼성동 159-7 현대백화점무역센터점,02-3467-6065
어글리,3.7,28287,16,728,서울특별시 강남구 강남대로96길 5 5F<br><br> 지번 서울시 강남구 역삼동 816-4 5F,02-501-4222
메리가든,3.7,7900,8,100,서울특별시 강남구 봉은사로 113 호텔 더 디자이너스 리즈<br><br> 지번 서울시 강남구 논현동 201-11 호텔 더 디자이너스 리즈,02-517-9702
마녀주방,3.5,52888,86,1092,서울특별시 강남구 강남대로94길 9<br><br> 지번 서울시 강남구 역삼동 818-14,[phone]
파복스,3.5,58484,39,1568,서울특별시 강남구 테헤란로1길 26<br><br> 지번 서울시 강남구 역삼동 817-10,02-3452-3489
플랫나인,3.5,7142,16,128,서울특별시 서초구 강남대로65길 10 5F<br><br> 지번 서울시 서초구 서초동 1308-15 5F,02-532-9630
데노체,3.5,4857,7,74,서울특별시 강남구 압구정로2길 46 1F<br><br> 지번 서울시 강남구 신사동 510-11 1F,02-545-4005
오늘와인한잔,3.5,5729,7,46,서울특별시 강남구 강남대로96길 11-4 B1<br><br> 지번 서울시 강남구 역삼동 817-16 B1,02-555-0535
컬렉션라운지,3.4,19307,38,453,서울특별시 강남구 압구정로10길 33<br><br> 지번 서울시 강남구 신사동 534,[phone]
아브라소812,3.4,10415,14,241,서울특별시 강남구 봉은사로4길 29 B1<br><br> 지번 서울시 강남구 역삼동 812 B1,[phone]
와인코르크,3.4,28654,21,625,서울특별시 강남구 테헤란로1길 28-9<br><br> 지번 서울시 강남구 역삼동 817-30,02-501-6335
월매네주막,3.4,13601,14,122,서울특별시 서초구 강남대로 437 1F<br><br> 지번 서울시 서초구 서초동 1305-3 1F,02-537-6684
고센,3.3,21482,74,356,서울특별시 강남구 선릉로158길 18<br><br> 지번 서울시 강남구 청담동 88-23,02-515-1863
엘세뇨르둘세,3.2,6794,14,191,서울특별시 강남구 도산대로101길 22<br><br> 지번 서울시 강남구 청담동 128-6,02-516-6157
카페슬로우,3.2,46415,52,933,서울특별시 서초구 서초대로77길 35 1F<br><br> 지번 서울시 서초구 서초동 1308-12 1F,02-3482-0111
아실라,3.1,26996,19,588,서울특별시 강남구 강남대로98길 16 파빌리온빌딩 B1<br><br> 지번 서울시 강남구 역삼동 817-35 파빌리온빌딩 B1,02-508-4665
화이트바,0.0,14348,13,347,서울특별시 강남구 압구정로80길 30 삼도빌딩 B1<br><br> 지번 서울시 강남구 청담동 93-14 삼도빌딩 B1,02-6207-7429
더라이온스덴,0.0,22352,14,396,서울특별시 강남구 선릉로158길 7<br><br> 지번 서울시 강남구 청담동 84-11,02-512-1136
문온더씨,0.0,3935,11,73,서울특별시 강남구 삼성로82길 19 B1<br><br> 지번 서울시 강남구 대치동 956-28 B1,02-501-0111
바 밀라,0.0,3178,3,79,서울특별시 강남구 삼성로149길 13 2F<br><br> 지번 서울시 강남구 청담동 12-12 2F,02-544-4761
볼트82,0.0,71728,23,2117,서울특별시 강남구 압구정로72길 22<br><br> 지번 서울시 강남구 청담동 95-15,02-544-9234
호사,0.0,3299,12,67,서울특별시 강남구 선릉로148길 39<br><br> 지번 서울시 강남구 청담동 3-15,02-545-9259
페타테,0.0,22772,9,628,서울특별시 강남구 압구정로14길 32 2F<br><br> 지번 서울시 강남구 신사동 546-20 2F,02-516-3342
크르크르,0.0,1621,5,60,서울특별시 강남구 압구정로42길 25-10 5F<br><br> 지번 서울시 강남구 신사동 643-20 5F,[phone]
사이드웨이,0.0,48870,30,812,서울특별시 강남구 강남대로98길 28<br><br> 지번 서울시 강남구 역삼동 817-38,02-555-9925
화빙장,0.0,7903,4,248,서울특별시 강남구 압구정로50길 8<br><br> 지번 서울시 강남구 신사동 660-10,02-540-2999
루프탑바,0.0,11571,11,176,서울특별시 강남구 봉은사로 155 호텔 카푸치노 17F<br><br> 지번 서울시 강남구 논현동 206-1 호텔 카푸치노 17F,02-2038-9618
노마드,0.0,6395,8,114,서울특별시 강남구 도산대로101길 28<br><br> 지번 서울시 강남구 청담동 128-3,02-511-1283
레솔베르,0.0,3261,2,27,서울특별시 강남구 도산대로57길 13-4 2F<br><br> 지번 서울시 강남구 청담동 88-29 2F,[phone]
삼성리,0.0,10699,5,129,서울특별시 강남구 봉은사로86길 28<br><br> 지번 서울시 강남구 삼성동 148-10,02-6401-0200
타로맨스,0.0,4848,7,70,서울특별시 강남구 도곡로11길 10<br><br> 지번 서울시 강남구 역삼동 835-33,[phone]
모드라운지,0.0,1813,35,31,서울특별시 서초구 서초대로77길 37 월드상가 10F<br><br> 지번 서울시 서초구 서초동 1308-10 월드상가 10F,0507-1365-8923
청담대패당,0.0,5646,5,105,서울특별시 강남구 도산대로 420 청담스퀘어 타워빌딩 320호<br><br> 지번 서울시 강남구 청담동 3 청담스퀘어 타워빌딩 320호,02-6480-8989
서울러,0.0,6368,8,130,서울특별시 강남구 강남대로152길 69 B1<br><br> 지번 서울시 강남구 신사동 540-18 B1,[phone]
바인하우스,0.0,3886,5,49,서울특별시 강남구 도산대로89길 13 B1<br><br> 지번 서울시 강남구 청담동 123-53 B1,[phone]
오르빗,0.0,856,3,38,서울특별시 강남구 선릉로157길 13 B1<br><br> 지번 서울시 강남구 신사동 657-36 B1,02-548-3828
루베크,0.0,13673,10,169,서울특별시 서초구 서초대로73길 50 대원빌딩 4F<br><br> 지번 서울시 서초구 서초동 1309-5 대원빌딩 4F,02-594-1016
압구정의 하루일과,0.0,3545,5,55,서울특별시 강남구 압구정로29길 71 현대상가 2동 1F<br><br> 지번 서울시 강남구 압구정동 369-1 현대상가 2동 1F,02-547-6611
더미트,0.0,9367,16,74,서울특별시 강남구 봉은사로2길 19<br><br> 지번 서울시 강남구 역삼동 810-4,02-557-1122
헬로우,0.0,47499,22,1516,서울특별시 강남구 논현로151길 55 호경빌딩 B1<br><br> 지번 서울시 강남구 신사동 541-2 호경빌딩 B1,02-541-4427
콜마인,0.0,645,0,12,서울특별시 강남구 압구정로50길 5-12 B1<br><br> 지번 서울시 강남구 신사동 661-10 B1,[phone]
멜랑즈,0.0,7021,5,268,서울특별시 강남구 도산대로50길 16 2F<br><br> 지번 서울시 강남구 논현동 96-11 2F,02-512-5980
게스후,0.0,7112,4,92,서울특별시 강남구 논현로 819 MK빌딩 B1<br><br> 지번 서울시 강남구 신사동 586 MK빌딩 B1,02-547-9063
판치야,0.0,2738,1,19,서울특별시 강남구 학동로53길 29 대림빌딩<br><br> 지번 서울시 강남구 논현동 109-26 대림빌딩,[phone]
영화와인셀러,0.0,2825,2,12,서울특별시 강남구 언주로93길 32-6<br><br> 지번 서울시 강남구 역삼동 672-33,02-553-7233
제이앤제이슨,0.0,22784,9,221,서울특별시 강남구 도산대로49길 31 B1<br><br> 지번 서울시 강남구 신사동 647-14 B1,[phone]
펄쉘프리미에,0.0,5048,4,169,서울특별시 강남구 압구정로42길 49 B1<br><br> 지번 서울시 강남구 신사동 645-28 B1,02-3446-0916
크레이지와인바,0.0,5146,2,41,서울특별시 강남구 도산대로51길 41 2F<br><br> 지번 서울시 강남구 신사동 657-21 2F,02-516-9994
믹솔로지,0.0,5430,10,145,서울특별시 강남구 도산대로58길 18 B1<br><br> 지번 서울시 강남구 청담동 22-14 B1,02-511-8214
누앙스미묘한차이,0.0,4532,9,103,서울특별시 강남구 압구정로72길 7<br><br> 지번 서울시 강남구 청담동 99-1,02-514-8077
피플더테라스,0.0,7776,8,92,서울특별시 강남구 도산대로81길 13<br><br> 지번 서울시 강남구 청담동 118-19,02-511-8113
디태치먼트,0.0,5719,4,119,서울특별시 강남구 논현로151길 18<br><br> 지번 서울시 강남구 신사동 562-13,02-511-8782
데일리 청담,0.0,2553,4,34,서울특별시 강남구 선릉로152길 21 영인빌딩<br><br> 지번 서울시 강남구 청담동 89-6 영인빌딩,0507-1331-8648
엠바고,0.0,752,2,19,서울특별시 강남구 선릉로146길 27-3 1F<br><br> 지번 서울시 강남구 청담동 21-14 1F,0507-1486-8026
