name,score,hit,review,star,address,telephone,image
호사,0,3300,12,67,서울특별시 강남구 선릉로148길 39<br><br> 지번 서울시 강남구 청담동 3-15,02-545-9259,"https://mp-seoul-image-production-s3.mangoplate.com/1476505_1649054752789882.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
페타테,0,22773,9,628,서울특별시 강남구 압구정로14길 32 2F<br><br> 지번 서울시 강남구 신사동 546-20 2F,02-516-3342,"https://mp-seoul-image-production-s3.mangoplate.com/added_restaurants/1427_1447891039211.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
크르크르,0,1624,5,60,서울특별시 강남구 압구정로42길 25-10 5F<br><br> 지번 서울시 강남구 신사동 643-20 5F,070-7738-3249,"https://mp-seoul-image-production-s3.mangoplate.com/460882/172778_1650609335030_145275?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
사이드웨이,0,48874,30,812,서울특별시 강남구 강남대로98길 28<br><br> 지번 서울시 강남구 역삼동 817-38,02-555-9925,"https://mp-seoul-image-production-s3.mangoplate.com/1261/70608_1429088775031199791997219971199781997419973199751997619977?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
화빙장,0,7909,4,248,서울특별시 강남구 압구정로50길 8<br><br> 지번 서울시 강남구 신사동 660-10,02-540-2999,"https://mp-seoul-image-production-s3.mangoplate.com/447128/752493_1637681648958_48359?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
루프탑바,0,11572,11,176,서울특별시 강남구 봉은사로 155 호텔 카푸치노 17F<br><br> 지번 서울시 강남구 논현동 206-1 호텔 카푸치노 17F,02-2038-9618,"https://mp-seoul-image-production-s3.mangoplate.com/added_restaurants/63176_1451209269575.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
노마드,0,6396,8,114,서울특별시 강남구 도산대로101길 28<br><br> 지번 서울시 강남구 청담동 128-3,02-511-1283,"https://mp-seoul-image-production-s3.mangoplate.com/190193/37747_143705250768722466?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
레솔베르,0,3263,2,27,서울특별시 강남구 도산대로57길 13-4 2F<br><br> 지번 서울시 강남구 청담동 88-29 2F,010-2969-9154,"https://mp-seoul-image-production-s3.mangoplate.com/503366_1619454531208955.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
삼성리,0,10703,5,129,서울특별시 강남구 봉은사로86길 28<br><br> 지번 서울시 강남구 삼성동 148-10,02-6401-0200,"https://mp-seoul-image-production-s3.mangoplate.com/2177554_1644320176585992.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
타로맨스,0,4850,7,70,서울특별시 강남구 도곡로11길 10<br><br> 지번 서울시 강남구 역삼동 835-33,010-4983-9410,"https://mp-seoul-image-production-s3.mangoplate.com/380621/1656652_1677935612380_1000022828?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
모드라운지,0,1816,35,31,서울특별시 서초구 서초대로77길 37 월드상가 10F<br><br> 지번 서울시 서초구 서초동 1308-10 월드상가 10F,0507-1365-8923,"https://mp-seoul-image-production-s3.mangoplate.com/2194081_1646029506629166.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
청담대패당,0,5648,5,105,서울특별시 강남구 도산대로 420 청담스퀘어 타워빌딩 320호<br><br> 지번 서울시 강남구 청담동 3 청담스퀘어 타워빌딩 320호,02-6480-8989,"https://mp-seoul-image-production-s3.mangoplate.com/27066_1677421418306829.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
서울러,0,6373,8,130,서울특별시 강남구 강남대로152길 69 B1<br><br> 지번 서울시 강남구 신사동 540-18 B1,010-9929-6199,"https://mp-seoul-image-production-s3.mangoplate.com/1937806_1667214863527164.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
바인하우스,0,3887,5,49,서울특별시 강남구 도산대로89길 13 B1<br><br> 지번 서울시 강남구 청담동 123-53 B1,070-4231-6616,"https://mp-seoul-image-production-s3.mangoplate.com/73048/2221540_1670235701536_1000003314?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
오르빗,0,857,3,38,서울특별시 강남구 선릉로157길 13 B1<br><br> 지번 서울시 강남구 신사동 657-36 B1,02-548-3828,"https://mp-seoul-image-production-s3.mangoplate.com/1789241_1665386166046364.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
루베크,0,13675,10,169,서울특별시 서초구 서초대로73길 50 대원빌딩 4F<br><br> 지번 서울시 서초구 서초동 1309-5 대원빌딩 4F,02-594-1016,"https://mp-seoul-image-production-s3.mangoplate.com/901972_1512208612606718.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
압구정의 하루일과,0,3547,5,55,서울특별시 강남구 압구정로29길 71 현대상가 2동 1F<br><br> 지번 서울시 강남구 압구정동 369-1 현대상가 2동 1F,02-547-6611,"https://mp-seoul-image-production-s3.mangoplate.com/1476505_1643032564024667.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
더미트,0,9370,16,74,서울특별시 강남구 봉은사로2길 19<br><br> 지번 서울시 강남구 역삼동 810-4,02-557-1122,"https://mp-seoul-image-production-s3.mangoplate.com/188418_1426855358103?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
헬로우,0,47501,22,1516,서울특별시 강남구 논현로151길 55 호경빌딩 B1<br><br> 지번 서울시 강남구 신사동 541-2 호경빌딩 B1,02-541-4427,"https://mp-seoul-image-production-s3.mangoplate.com/48/reviews/32222594d199.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
콜마인,0,646,0,12,서울특별시 강남구 압구정로50길 5-12 B1<br><br> 지번 서울시 강남구 신사동 661-10 B1,070-8623-9779,"https://mp-seoul-image-production-s3.mangoplate.com/2199903_1646640011208857.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
멜랑즈,0,7022,5,268,서울특별시 강남구 도산대로50길 16 2F<br><br> 지번 서울시 강남구 논현동 96-11 2F,02-512-5980,"https://mp-seoul-image-production-s3.mangoplate.com/641043_1613123471124129.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
게스후,0,7115,4,92,서울특별시 강남구 논현로 819 MK빌딩 B1<br><br> 지번 서울시 강남구 신사동 586 MK빌딩 B1,02-547-9063,"https://mp-seoul-image-production-s3.mangoplate.com/93136/453121_1451650088162_311318?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
판치야,0,2741,1,19,서울특별시 강남구 학동로53길 29 대림빌딩<br><br> 지번 서울시 강남구 논현동 109-26 대림빌딩,010-4349-3323,"https://mp-seoul-image-production-s3.mangoplate.com/365910/743008_1607175905516_35430?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
영화와인셀러,0,2826,2,12,서울특별시 강남구 언주로93길 32-6<br><br> 지번 서울시 강남구 역삼동 672-33,02-553-7233,"https://mp-seoul-image-production-s3.mangoplate.com/1476505_1657600563757061.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
제이앤제이슨,0,22787,9,221,서울특별시 강남구 도산대로49길 31 B1<br><br> 지번 서울시 강남구 신사동 647-14 B1,010-7430-7053,"https://mp-seoul-image-production-s3.mangoplate.com/321182/op-j7pg50d0ume.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
펄쉘프리미에,0,5054,4,169,서울특별시 강남구 압구정로42길 49 B1<br><br> 지번 서울시 강남구 신사동 645-28 B1,02-3446-0916,"https://mp-seoul-image-production-s3.mangoplate.com/338150_1669556612105178.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
크레이지와인바,0,5147,2,41,서울특별시 강남구 도산대로51길 41 2F<br><br> 지번 서울시 강남구 신사동 657-21 2F,02-516-9994,"https://mp-seoul-image-production-s3.mangoplate.com/added_restaurants/718886_1487202498449126.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
믹솔로지,0,5431,10,145,서울특별시 강남구 도산대로58길 18 B1<br><br> 지번 서울시 강남구 청담동 22-14 B1,02-511-8214,"https://mp-seoul-image-production-s3.mangoplate.com/added_restaurants/565774_1465303532216143.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
누앙스미묘한차이,0,4534,9,103,서울특별시 강남구 압구정로72길 7<br><br> 지번 서울시 강남구 청담동 99-1,02-514-8077,"https://mp-seoul-image-production-s3.mangoplate.com/955529_1519563769228984.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
피플더테라스,0,7779,8,92,서울특별시 강남구 도산대로81길 13<br><br> 지번 서울시 강남구 청담동 118-19,02-511-8113,"https://mp-seoul-image-production-s3.mangoplate.com/423223/1901665_1620203798346_26841?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
디태치먼트,0,5720,4,119,서울특별시 강남구 논현로151길 18<br><br> 지번 서울시 강남구 신사동 562-13,02-511-8782,"https://mp-seoul-image-production-s3.mangoplate.com/619788_1604712285263706.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
데일리 청담,0,2555,4,34,서울특별시 강남구 선릉로152길 21 영인빌딩<br><br> 지번 서울시 강남구 청담동 89-6 영인빌딩,0507-1331-8648,"https://mp-seoul-image-production-s3.mangoplate.com/2454903_1671512718940094.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
엠바고,0,754,2,19,서울특별시 강남구 선릉로146길 27-3 1F<br><br> 지번 서울시 강남구 청담동 21-14 1F,0507-1486-8026,"https://mp-seoul-image-production-s3.mangoplate.com/456875/1013171_1659410781761_42366?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
비랩,0,9405,8,37,서울특별시 강남구 강남대로98길 10 2F<br><br> 지번 서울시 강남구 역삼동 817-1 2F,010-2780-1245,"https://mp-seoul-image-production-s3.mangoplate.com/added_restaurants/52193_1488028817766385.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
일곱잔,0,1939,5,33,서울특별시 강남구 도산대로11길 5 2F 202호<br><br> 지번 서울시 강남구 신사동 514-9 2F 202호,0507-1326-8158,"https://mp-seoul-image-production-s3.mangoplate.com/879146_1654484309487005.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
하우스오브알케미,0,7199,6,155,서울특별시 강남구 압구정로 102 라까사호텔<br><br> 지번 서울시 강남구 신사동 527-4 라까사호텔,02-6190-0909,"https://mp-seoul-image-production-s3.mangoplate.com/540600_1505058690004764.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
그늘,0,147,5,5,서울특별시 강남구 도산대로66길 13<br><br> 지번 서울시 강남구 청담동 18-23,02-540-1318,"https://mp-seoul-image-production-s3.mangoplate.com/2441259_1669773721275607.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
셜록,0,4883,8,118,서울특별시 강남구 도산대로83길 17 B1<br><br> 지번 서울시 강남구 청담동 117-38 B1,070-8885-0221,"https://mp-seoul-image-production-s3.mangoplate.com/185879/83_1420012135239?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
비비노 알트로몬도,0,532,3,12,서울특별시 강남구 도산대로17길 39 예지빌딩 B1<br><br> 지번 서울시 강남구 신사동 544-26 예지빌딩 B1,0507-1375-3606,"https://mp-seoul-image-production-s3.mangoplate.com/468168/181795_1672147255483_1000004173?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
로비라운지바,0,3046,5,25,서울특별시 강남구 봉은사로 524 코엑스인터콘티넨탈서울 1F<br><br> 지번 서울시 강남구 삼성동 159 코엑스인터콘티넨탈서울 1F,02-3430-8603,"https://mp-seoul-image-production-s3.mangoplate.com/586336_1644892565936361.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
더더치치즈앤모어,0,1596,3,22,서울특별시 강남구 선릉로 660<br><br> 지번 서울시 강남구 삼성동 8-2,000-0000-0000,"https://mp-seoul-image-production-s3.mangoplate.com/688671_1675253054086893.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
키퍼스,0,5299,2,122,서울특별시 강남구 선릉로152길 18 B1<br><br> 지번 서울시 강남구 청담동 87-9 B1,02-549-9992,"https://mp-seoul-image-production-s3.mangoplate.com/1427_1500409319081144.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
레 부르주아,0,2574,2,53,서울특별시 강남구 강남대로152길 46 2F<br><br> 지번 서울시 강남구 신사동 537-4 2F,02-6085-5695,"https://mp-seoul-image-production-s3.mangoplate.com/431478/1888415_1650254398381_5490?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
오늘와인한잔,0,4570,7,39,서울특별시 강남구 강남대로156길 40<br><br> 지번 서울시 강남구 신사동 516-10,070-4098-7006,"https://mp-seoul-image-production-s3.mangoplate.com/26135_1596292644813061.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
와인북카페,0,12798,9,240,서울특별시 강남구 논현로149길 5<br><br> 지번 서울시 강남구 논현동 8-9,02-549-0490,"https://mp-seoul-image-production-s3.mangoplate.com/764_1428362284004?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
머스크,0,2598,5,77,서울특별시 강남구 언주로152길 14 로데오빌딩<br><br> 지번 서울시 강남구 신사동 630-21 로데오빌딩,02-543-6321,"https://mp-seoul-image-production-s3.mangoplate.com/840737_1671433641009367.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
하이퍼서울,0,4731,2,66,서울특별시 강남구 강남대로96길 15 B1<br><br> 지번 서울시 강남구 역삼동 817-18 B1,010-9891-9615,"https://mp-seoul-image-production-s3.mangoplate.com/427007/532309_1617375313250_103354?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
코미디클럽,0,2102,1,5,서울특별시 강남구 도산대로 507 B1<br><br> 지번 서울시 강남구 청담동 120-3 B1,02-543-1123,"https://mp-seoul-image-production-s3.mangoplate.com/357329/1123244_1535093196404_5912?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
공베르,0,1793,3,40,서울특별시 강남구 압구정로50길 28 113호<br><br> 지번 서울시 강남구 신사동 658 113호,02-517-0872,"https://mp-seoul-image-production-s3.mangoplate.com/522207_1635610663246230.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
패리스비치,0,4276,3,85,서울특별시 강남구 압구정로42길 36<br><br> 지번 서울시 강남구 신사동 635-14,02-3444-1905,"https://mp-seoul-image-production-s3.mangoplate.com/112634_1601901329705787.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
시카고갤러리라운지,0,6791,1,12,서울특별시 강남구 도산대로 205<br><br> 지번 서울시 강남구 신사동 587-1,1566-1263,"https://mp-seoul-image-production-s3.mangoplate.com/408438/1532365_1576487804888_9408?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
곰방대 (휴업중),0,3875,4,20,서울특별시 강남구 학동로6길 53 B1<br><br> 지번 서울시 강남구 논현동 158-35 B1,010-2862-1991,"https://mp-seoul-image-production-s3.mangoplate.com/sources/web/restaurants/410105/1678444_1589095278960?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
휴일,0,2798,4,62,서울특별시 강남구 역삼로3길 20-4 영광빌딩 B1<br><br> 지번 서울시 강남구 역삼동 830-9 영광빌딩 B1,02-568-9901,"https://mp-seoul-image-production-s3.mangoplate.com/705256_1640261420065496.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
청담니은,0,2540,4,42,서울특별시 강남구 도산대로70길 9 B<br><br> 지번 서울시 강남구 청담동 13 B,010-2786-5948,"https://mp-seoul-image-production-s3.mangoplate.com/1047892_1652398023280828.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
한량블루스,0,1352,3,11,서울특별시 서초구 서초대로75길 45 3F<br><br> 지번 서울시 서초구 서초동 1308-2 3F,02-533-5759,"https://mp-seoul-image-production-s3.mangoplate.com/32408_1663731662494916.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
로얄라운지,0,3919,2,24,서울특별시 강남구 논현로 709<br><br> 지번 서울시 강남구 논현동 36-8,02-514-1247,"https://mp-seoul-image-production-s3.mangoplate.com/281123_1579592009244933.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
So What,0,3478,2,58,서울특별시 강남구 도산대로17길 22<br><br> 지번 서울시 강남구 신사동 560-6,010-7343-0212,"https://mp-seoul-image-production-s3.mangoplate.com/379609/449685_1554892071154_12092?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
낰낰,0,1007,2,19,서울특별시 강남구 학동로11길 20-7 B2<br><br> 지번 서울시 강남구 논현동 41-13 B2,0507-1429-9087,"https://mp-seoul-image-production-s3.mangoplate.com/344868_1635924156327998.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
와인바 컨티뉴엄,0,965,1,18,서울특별시 강남구 테헤란로 231 EAST E205호<br><br> 지번 서울시 강남구 역삼동 676 EAST E205호,010-8296-7214,"https://mp-seoul-image-production-s3.mangoplate.com/475149/172778_1654493807126_140856?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
보바베어,0,14809,10,92,서울특별시 강남구 압구정로12길 13 2F<br><br> 지번 서울시 강남구 신사동 547-2 2F,02-3445-8585,"https://mp-seoul-image-production-s3.mangoplate.com/1663293_1655400246164489.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
개츠비 바이리,0,4479,3,107,서울특별시 강남구 도산대로55길 37 B1<br><br> 지번 서울시 강남구 청담동 84-14 B1,02-511-2606,"https://mp-seoul-image-production-s3.mangoplate.com/814662_1515121609109601.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
샴,0,7522,3,124,서울특별시 강남구 압구정로46길 5-6<br><br> 지번 서울시 강남구 신사동 660-17,070-4125-6413,"https://mp-seoul-image-production-s3.mangoplate.com/49585/218307_1461946872844_52113?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
제너릭,0,794,4,26,서울특별시 강남구 삼성로 730 5F<br><br> 지번 서울시 강남구 청담동 63-12 5F,0507-1369-2382,"https://mp-seoul-image-production-s3.mangoplate.com/112634_1655197983204073.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
뱀파이어 위켄드 와인바,0,2809,2,22,서울특별시 강남구 삼성로140길 6 라파빌딩 B1<br><br> 지번 서울시 강남구 청담동 63-11 라파빌딩 B1,02-516-5571,"https://mp-seoul-image-production-s3.mangoplate.com/426996/1575751_1645714756558_37100?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
레브,0,400,2,8,서울특별시 강남구 언주로172길 54 1F<br><br> 지번 서울시 강남구 신사동 663 1F,070-4120-5500,"https://mp-seoul-image-production-s3.mangoplate.com/137616_1663332652262763.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
애니오케이션 베이스먼트,0,301,1,17,서울특별시 강남구 도산대로51길 14 B2<br><br> 지번 서울시 강남구 신사동 654-12 B2,0507-1430-1471,"https://mp-seoul-image-production-s3.mangoplate.com/498094/26737_1668845325474_1000002801?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
B28,0,5050,15,199,서울특별시 강남구 도산대로55길 24 B1<br><br> 지번 서울시 강남구 청담동 88-2 B1,010-3402-2828,"https://mp-seoul-image-production-s3.mangoplate.com/1427_1512528994325380.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
