name,score,hit,review,star,address,telephone,image
비노쿠스테이블,0,1855,2,96,서울특별시 강남구 학동로44길 26<br><br> 지번 서울시 강남구 논현동 247-7,070-8807-2477,"https://mp-seoul-image-production-s3.mangoplate.com/454164/1134354_1633337358039_4819?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
쿨쉽다이닝,0,870,2,51,서울특별시 강남구 도산대로25길 43 2F<br><br> 지번 서울시 강남구 신사동 553-25 2F,010-4695-5425,"https://mp-seoul-image-production-s3.mangoplate.com/2251569_1669687008698765.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
제이앤엘클래식바,0,5176,1,46,서울특별시 강남구 도산대로45길 14<br><br> 지번 서울시 강남구 신사동 650-16,02-545-0890,"https://mp-seoul-image-production-s3.mangoplate.com/jxsjgguhqf3o4v.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
싸우나 뮤직바,0,2056,1,6,서울특별시 강남구 도산대로87길 11<br><br> 지번 서울시 강남구 청담동 122-30,02-3448-8897,"https://mp-seoul-image-production-s3.mangoplate.com/1476505_1656471478402394.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
뉴욕바,0,512,1,1,서울특별시 강남구 강남대로84길 24-4 B1<br><br> 지번 서울시 강남구 역삼동 827-3 B1,0507-1368-8516,"https://mp-seoul-image-production-s3.mangoplate.com/485177/2231777_1658582459276_20108?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
프레임 FRAME,0,377,1,24,서울특별시 강남구 도산대로11길 32 2F<br><br> 지번 서울시 강남구 신사동 535-8 2F,02-499-9731,"https://mp-seoul-image-production-s3.mangoplate.com/576573_1657778486434255.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
와인주막차차,0,9070,6,127,서울특별시 강남구 논현로94길 25-5 화가빌딩 2F<br><br> 지번 서울시 강남구 역삼동 670-17 화가빌딩 2F,02-554-0722,"https://mp-seoul-image-production-s3.mangoplate.com/13474_1497529987169748.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
노퍼블릭 하우스,0,2306,3,19,서울특별시 강남구 논현로159길 65 3F<br><br> 지번 서울시 강남구 신사동 545-1 3F,02-540-3714,"https://mp-seoul-image-production-s3.mangoplate.com/343979_1630143841708580.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
베리블라썸,0,2390,2,15,서울특별시 강남구 선릉로148길 21 1F<br><br> 지번 서울시 강남구 청담동 2-18 1F,02-3443-8855,"https://mp-seoul-image-production-s3.mangoplate.com/870195_1616949411622881.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
이더웨이,0,1058,2,11,서울특별시 강남구 강남대로124길 3-6 호은빌딩 2F<br><br> 지번 서울시 강남구 논현동 143-16 호은빌딩 2F,02-6952-0899,"https://mp-seoul-image-production-s3.mangoplate.com/1869921_1610958838923462.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
육다시구,0,512,2,17,서울특별시 강남구 논현로149길 40<br><br> 지번 서울시 강남구 논현동 6-9,02-6080-4069,"https://mp-seoul-image-production-s3.mangoplate.com/457008/2169057_1643386420920_46632?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
라이트룸,0,123,1,2,서울특별시 강남구 선릉로157길 20-5 신사빌딩 B1<br><br> 지번 서울시 강남구 신사동 663-7 신사빌딩 B1,0507-1353-8414,"https://mp-seoul-image-production-s3.mangoplate.com/842440_1665579635098396.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
스몰치즈박스,0,65,1,0,서울특별시 강남구 논현로159길 25 102호<br><br> 지번 서울시 강남구 신사동 566-6 102호,0507-1326-6514,"https://mp-seoul-image-production-s3.mangoplate.com/1824671_1675011190693559.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
원가바,0,12344,8,125,서울특별시 강남구 강남대로94길 23 3F<br><br> 지번 서울시 강남구 역삼동 818-7 3F,02-557-3226,"https://mp-seoul-image-production-s3.mangoplate.com/285237/1042666_1542518583531_4307?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
세이버리,0,7664,5,41,서울특별시 강남구 테헤란로19길 21<br><br> 지번 서울시 강남구 역삼동 637-29,070-4115-8668,"https://mp-seoul-image-production-s3.mangoplate.com/279992/75i-wqoseycav9.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
그레이트후카바,0,8250,4,53,서울특별시 서초구 서초대로77길 37 서초동월드 401호<br><br> 지번 서울시 서초구 서초동 1308-10 서초동월드 401호,02-6247-0808,"https://mp-seoul-image-production-s3.mangoplate.com/378416/172778_1616024411049_95010?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
서울살롱,0,4808,4,73,서울특별시 강남구 언주로164길 41 B1<br><br> 지번 서울시 강남구 신사동 646-22 B1,010-9120-6706,"https://mp-seoul-image-production-s3.mangoplate.com/1026054_1630406123434035.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
오늘와인한잔,0,1804,4,9,서울특별시 강남구 봉은사로1길 33 논현빌딩 1F<br><br> 지번 서울시 강남구 논현동 165-13 논현빌딩 1F,02-540-5156,"https://mp-seoul-image-production-s3.mangoplate.com/417066/1575751_1623774050931_23328?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
미스터사이몬,0,2158,4,22,서울특별시 강남구 선릉로155길 13-1 1F<br><br> 지번 서울시 강남구 신사동 655-7 1F,02-3445-6108,"https://mp-seoul-image-production-s3.mangoplate.com/218045/9xk7s3y-9sntnu.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
바러프,0,569,1,8,서울특별시 강남구 선릉로155길 12 104호<br><br> 지번 서울시 강남구 신사동 657-1 104호,010-6463-3226,"https://mp-seoul-image-production-s3.mangoplate.com/475152/449685_1640948919197_60701?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
나인오어,0,97,1,10,서울특별시 강남구 테헤란로104길 19<br><br> 지번 서울시 강남구 대치동 1000,000-0000-0000,"https://mp-seoul-image-production-s3.mangoplate.com/1163316_1678204259139314.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
파티피플,0,9,1,0,서울특별시 강남구 도산대로 429 1F<br><br> 지번 서울시 강남구 청담동 91-8 1F,0507-1332-5682,"https://mp-seoul-image-production-s3.mangoplate.com/510923/905836_1677744777429_1000002644?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
Kompakt Record Bar,0,6679,7,126,서울특별시 강남구 도산대로25길 46<br><br> 지번 서울시 강남구 신사동 566-1,010-2718-5866,"https://mp-seoul-image-production-s3.mangoplate.com/722502_1597365497121068.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
파복스,0,5100,6,78,서울특별시 강남구 논현로151길 17 1F<br><br> 지번 서울시 강남구 신사동 563-18 1F,02-3444-5684,"https://mp-seoul-image-production-s3.mangoplate.com/added_restaurants/479988_1471967344355712.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
매니아스트리트,0,5288,2,83,서울특별시 강남구 압구정로2길 57 1F<br><br> 지번 서울시 강남구 신사동 516-18 1F,010-3862-5516,"https://mp-seoul-image-production-s3.mangoplate.com/359539/840737_1606311532624_28367?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
오디언스,0,1232,2,20,서울특별시 강남구 도산대로45길 8-8 B1<br><br> 지번 서울시 강남구 신사동 651-9 B1,070-8802-0380,"https://mp-seoul-image-production-s3.mangoplate.com/467290/931513_1651253653031_12446?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
비노아미쿠스,0,473,1,10,서울특별시 강남구 양재천로 191 105-1호<br><br> 지번 서울시 강남구 도곡동 454-5 105-1호,02-574-0988,"https://mp-seoul-image-production-s3.mangoplate.com/485713/1245199_1651828520792_67113?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
까사델비노,0,12410,8,179,서울특별시 강남구 선릉로162길 43<br><br> 지번 서울시 강남구 청담동 80-5,02-542-8003,"https://mp-seoul-image-production-s3.mangoplate.com/260/126_1447514011430_9355?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
캐시바,0,5266,4,20,서울특별시 강남구 봉은사로2길 10<br><br> 지번 서울시 강남구 역삼동 809-2,02-565-5465,"https://mp-seoul-image-production-s3.mangoplate.com/328993/434101_1499330416674_434101_1499180075250_729?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
와인어클락,0,3921,4,38,서울특별시 강남구 강남대로106길 14 오성빌딩 2F<br><br> 지번 서울시 강남구 역삼동 813-2 오성빌딩 2F,02-563-2200,"https://mp-seoul-image-production-s3.mangoplate.com/380664/1150196_1604982219631_49486?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
트리하우스,0,6169,3,120,서울특별시 강남구 삼성로104길 21<br><br> 지번 서울시 강남구 삼성동 148-13,02-556-2017,"https://mp-seoul-image-production-s3.mangoplate.com/added_restaurants/66561_1496143472568337.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
레 끌레 드 크리스탈,0,1185,3,36,서울특별시 강남구 압구정로79길 8 하나빌딩 2-3F<br><br> 지번 서울시 강남구 청담동 119-8 하나빌딩 2-3F,02-515-1198,"https://mp-seoul-image-production-s3.mangoplate.com/412315/1411507_1667487418240_19432?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
라뷸,0,8051,2,362,서울특별시 강남구 압구정로80길 24 B1<br><br> 지번 서울시 강남구 청담동 95-5 B1,02-511-5692,"https://mp-seoul-image-production-s3.mangoplate.com/348145/37227_1543326077247_8779?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
하프컷,0,1910,2,27,서울특별시 강남구 삼성로75길 32 1F 101호<br><br> 지번 서울시 강남구 대치동 901-60 1F 101호,02-6053-1919,"https://mp-seoul-image-production-s3.mangoplate.com/602257_1675503382128472.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
청담하우스바,0,3500,1,27,서울특별시 강남구 선릉로152길 21<br><br> 지번 서울시 강남구 청담동 89-6,010-3241-7456,"https://mp-seoul-image-production-s3.mangoplate.com/384700/449685_1552896509860_10671?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
타임,0,2444,1,23,서울특별시 강남구 선릉로 344<br><br> 지번 서울시 강남구 대치동 908,000-0000-0000,"https://mp-seoul-image-production-s3.mangoplate.com/275744/655610_1478685009625_9702?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
록키,0,79,4,3,서울특별시 강남구 압구정로10길 30-7<br><br> 지번 서울시 강남구 신사동 524-21,000-0000-0000,"https://mp-seoul-image-production-s3.mangoplate.com/492053/2508090_1676551002863_1000001024?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
에스653,0,5065,2,27,서울특별시 강남구 도산대로51길 19<br><br> 지번 서울시 강남구 신사동 653-4,010-3700-1117,"https://mp-seoul-image-production-s3.mangoplate.com/826759_1501487270780498.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
Esum,0,4539,2,63,서울특별시 강남구 봉은사로4길 32 B1<br><br> 지번 서울시 강남구 역삼동 813-3 B1,010-9281-3828,"https://mp-seoul-image-production-s3.mangoplate.com/412971/1481179_1660444281412_1660444205236.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
그랑아 2,0,2220,2,3,서울특별시 강남구 봉은사로 130<br><br> 지번 서울시 강남구 역삼동 603,02-531-6868,"https://mp-seoul-image-production-s3.mangoplate.com/828430_1662236774582088.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
영심이와세컨드바,0,3911,1,35,서울특별시 강남구 테헤란로84길 9<br><br> 지번 서울시 강남구 대치동 943-8,02-555-9438,"https://mp-seoul-image-production-s3.mangoplate.com/52797/reirei_amza-yi.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
SMT House Lobby Lounge,0,1776,1,16,서울특별시 강남구 압구정로79길 58 1F<br><br> 지번 서울시 강남구 청담동 125-24 1F,02-515-9201,"https://mp-seoul-image-production-s3.mangoplate.com/449693_1607157316335208.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
보야저,0,263,1,7,서울특별시 강남구 도산대로45길 10-2 B1<br><br> 지번 서울시 강남구 신사동 651-2 B1,070-8886-7799,"https://mp-seoul-image-production-s3.mangoplate.com/338150_1640960545644828.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
원하프라운지펍,0,102,1,2,서울특별시 강남구 가로수길 19 B1<br><br> 지번 서울시 강남구 신사동 536-18 B1,0507-1332-3756,"https://mp-seoul-image-production-s3.mangoplate.com/2068598_1665971091511422.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
오픈엔드,0,93,1,1,서울특별시 강남구 도산대로51길 14 3F<br><br> 지번 서울시 강남구 신사동 654-12 3F,0507-1302-5883,"https://mp-seoul-image-production-s3.mangoplate.com/502704/26737_1669815564596_1000002762?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
디깅,0,8085,4,85,서울특별시 강남구 테헤란로10길 14 B1<br><br> 지번 서울시 강남구 역삼동 823-8 B1,02-562-1014,"https://mp-seoul-image-production-s3.mangoplate.com/333427/860016_1506166096527_78483?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
도시문,0,778,4,17,서울특별시 강남구 남부순환로351길 4<br><br> 지번 서울시 강남구 도곡동 957,02-579-3002,"https://mp-seoul-image-production-s3.mangoplate.com/454903/1575751_1666371808877_47741?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
코르바니w,0,966,3,18,서울특별시 강남구 도산대로11길 31-7<br><br> 지번 서울시 강남구 신사동 517-25,0507-1442-8923,"https://mp-seoul-image-production-s3.mangoplate.com/598583_1631942176409502.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
도쿄재즈,0,10367,2,68,서울특별시 강남구 테헤란로87길 45 삼성빌딩<br><br> 지번 서울시 강남구 삼성동 153-44 삼성빌딩,02-3453-4472,"https://mp-seoul-image-production-s3.mangoplate.com/75997/52544_1436234638696.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
부쉬윅,0,3749,2,19,서울특별시 강남구 선릉로153길 34 B1<br><br> 지번 서울시 강남구 신사동 647-23 B1,010-8482-8432,"https://mp-seoul-image-production-s3.mangoplate.com/27066_1626100356739516.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
계곡,0,4264,1,51,서울특별시 강남구 도산대로51길 36 B1<br><br> 지번 서울시 강남구 신사동 655 B1,070-8833-4705,"https://mp-seoul-image-production-s3.mangoplate.com/729747_1580649897128353.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
아지트,0,3143,1,13,서울특별시 강남구 도산대로46길 21 한진로즈힐아파트상가 B1<br><br> 지번 서울시 강남구 논현동 105-4 한진로즈힐아파트상가 B1,02-548-1121,"https://mp-seoul-image-production-s3.mangoplate.com/57286_1508241727471717.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
솔레라,0,772,1,5,서울특별시 강남구 논현로26길 46-12 1F<br><br> 지번 서울시 강남구 도곡동 457-6 1F,02-3463-2021,"https://mp-seoul-image-production-s3.mangoplate.com/338150_1642768882271095.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
유어네이키드치즈,0,228,3,21,서울특별시 강남구 압구정로10길 35-1 4F<br><br> 지번 서울시 강남구 신사동 534-6 4F,0507-1330-9036,"https://mp-seoul-image-production-s3.mangoplate.com/465679/26737_1667201832171_1000002236?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
마토,0,4456,2,46,서울특별시 강남구 선릉로146길 23 4F<br><br> 지번 서울시 강남구 청담동 21-21 4F,02-543-0488,"https://mp-seoul-image-production-s3.mangoplate.com/190022_1422753079686?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
설천와인하우스,0,1290,2,21,서울특별시 강남구 논현로24길 9 1F<br><br> 지번 서울시 강남구 도곡동 449-7 1F,0507-1443-4679,"https://mp-seoul-image-production-s3.mangoplate.com/886722_1650359755038211.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
더부즈,0,1836,1,32,서울특별시 강남구 도산대로85길 13 B1<br><br> 지번 서울시 강남구 청담동 121-30 B1,02-547-8002,"https://mp-seoul-image-production-s3.mangoplate.com/390964/1042666_1582007823008_29380?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
문빔,0,1099,1,16,서울특별시 강남구 압구정로2길 35<br><br> 지번 서울시 강남구 신사동 519-1,070-8865-9225,"https://mp-seoul-image-production-s3.mangoplate.com/399041/2169057_1645803863216_36008?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
바제라늄,0,326,1,22,서울특별시 강남구 도산대로55길 37 1F<br><br> 지번 서울시 강남구 청담동 84-14 1F,02-3445-1101,"https://mp-seoul-image-production-s3.mangoplate.com/475206/172778_1650941754728_146338?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
비크 이 뮈르달,0,224,1,4,서울특별시 강남구 봉은사로 123 리체힐신논현오피스텔 F101호<br><br> 지번 서울시 강남구 논현동 202-9 리체힐신논현오피스텔 F101호,0507-1365-7234,"https://mp-seoul-image-production-s3.mangoplate.com/2227850_1655188190334652.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
볼륨엘피바,0,28,1,3,서울특별시 강남구 선릉로157길 14<br><br> 지번 서울시 강남구 신사동 663-23,02-515-5544,"https://mp-seoul-image-production-s3.mangoplate.com/528080_1676646663080687.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
배산임수,0,821,0,38,서울특별시 강남구 영동대로106길 9 5F<br><br> 지번 서울시 강남구 삼성동 160-22 5F,02-555-0655,"https://mp-seoul-image-production-s3.mangoplate.com/638032_1662772105259168.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
까치양조장,0,4071,6,68,서울특별시 강남구 봉은사로4길 23 2-3F<br><br> 지번 서울시 강남구 역삼동 811-13 2-3F,02-558-9933,"https://mp-seoul-image-production-s3.mangoplate.com/398566/752493_1633017634394_44157?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
블랙바 스테이크하우스,0,1883,4,15,서울특별시 강남구 테헤란로 610 B1<br><br> 지번 서울시 강남구 대치동 995-16 B1,02-6012-7429,"https://mp-seoul-image-production-s3.mangoplate.com/229998_1650526129911231.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
시그넷드링킹앤더슨,0,5182,3,88,서울특별시 강남구 언주로 118<br><br> 지번 서울시 강남구 도곡동 467-24,02-576-6891,"https://mp-seoul-image-production-s3.mangoplate.com/added_restaurants/65460_1465399634728796.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
버틀러,0,2363,3,41,서울특별시 강남구 논현로151길 41 상운빌딩 102호<br><br> 지번 서울시 강남구 신사동 561 상운빌딩 102호,02-541-9587,"https://mp-seoul-image-production-s3.mangoplate.com/1851484_1618054202516421.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
피헨,0,370,2,9,서울특별시 강남구 도산대로30길 39<br><br> 지번 서울시 강남구 논현동 75,02-543-7187,"https://mp-seoul-image-production-s3.mangoplate.com/765226_1663912937196249.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
라운지칠,0,3329,1,28,서울특별시 강남구 강남대로122길 14 B1<br><br> 지번 서울시 강남구 논현동 166-2 B1,02-540-3409,"https://mp-seoul-image-production-s3.mangoplate.com/901187_1517872789496205.jpg?fit=around|512:512&crop=512:512;*,*&output-format=jpg&output-quality=80"
