cocktail_no,url
1,https://cocktailhigh.com/web/upload/maypop/reci_03.png
2,https://blog.kakaocdn.net/dn/dH211O/btqGkVEFYzC/WwNatQJ1LVgHvXuR1vf741/img.jpg
3,https://img1.daumcdn.net/thumb/R800x0/?scode=mtistory2&fname=https%3A%2F%2Fblog.kakaocdn.net%2Fdn%2FEh8y4%2FbtqPyrn0Q1F%2F8SjDB8t1oQ4KvdzBLM10e1%2Fimg.png
4,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_COCK_MASTER/54.ramos_fizz.jpg
5,https://www.liquor.com/thmb/phSQYzvYOOTk_P944FXheJqYND8=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/last-word-720x720-primary-c83c917809af47bf9be9a01c628bbd5e.jpg
6,https://blog.kakaocdn.net/dn/cgnO2D/btqGmQjNbVv/5biBiKLz2oqXNeWFWq0Ha0/img.jpg
7,https://upload.wikimedia.org/wikipedia/commons/d/dc/Martinez_Cocktail.jpg
8,https://www.acouplecooks.com/wp-content/uploads/2020/03/Manhattan-Cocktail-059s2.jpg
9,https://upload.wikimedia.org/wikipedia/commons/1/1a/Mary_Pickford_Cocktail.jpg
10,https://www.thespruceeats.com/thmb/U6Ezws6Lt8bNy3LmJWfh5vTov8k=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/monkey-gland-cocktail-recipe-7593220-hero-5beae93646e0fb002d6e671c.jpg
11,https://www.panningtheglobe.com/wp-content/uploads/2017/08/boulevardier-3-web.jpg
12,https://www.thespruceeats.com/thmb/wHi_UO5HMo_RC5n_ahMoXUyLuG8=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/vieux-carre-cocktail-recipe-761512-hero-6438e708bfe14454b9ff17168163b12a.jpg
13,https://static01.nyt.com/images/2018/12/05/dining/05jewelrex/05jewelrex-articleLarge.jpg
14,http://shake-that.com/wp-content/uploads/2015/07/Between-The-Sheets-780x835.jpg
15,https://img.delicious.com.au/rj9SGmTq/del/2020/12/sidecar-143900-1.jpg
16,https://www.liquor.com/thmb/4SBscQ08AosVxR0BQ2U3Vyz2K-M=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/original-sazerac-720x720-primary-85570828fe894c04a13bd414aaa130e8.jpg
17,https://cdn.diffords.com/contrib/stock-images/2017/1/05/201757af30bf0f757d4aec14292e19ab3f24.jpg
18,https://us.inshaker.com/uploads/cocktail/promo/16/medium_1580912079-Americano_______960_600.jpg
19,https://i1.daumcdn.net/thumb/C230x300/?fname=https://blog.kakaocdn.net/dn/bDeUpt/btqHbZlKlOf/HUhVh8yyocmbHQrdFHHhN1/img.jpg
20,https://vinepair.com/wp-content/uploads/2020/06/aviation_card.jpg
21,https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-03-Angel-Face.jpg
22,"https://assets.bonappetit.com/photos/58409ff731e0aa8a6cd383f8/5:7/w_648,h_908,c_limit/bas-best-old-fashioned.jpg"
23,https://img.delicious.com.au/s_mk-lKm/del/2020/12/whiskey-sour-143899-1.jpg
24,https://www.thespruceeats.com/thmb/MjPArewjLC7k833B_I00y6SHjsw=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/john-collins-whiskey-highball-recipe-759714-hero-01-16a85b92c1fa41ba9d41d83eb2fdce06.jpg
25,https://blog.kakaocdn.net/dn/d57Ngu/btqGUNk8neK/l26w3UEPvKzMy6kozDr9D0/img.png
26,https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-08-Casino.jpg
27,https://www.liquor.com/thmb/ARuefyimXfsIOrUFh4ufO-rA9hA=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/clover-club-720x720-primary-eaaf8fd14169482cba9fd9873bf9239e.jpg
28,https://cdn.diffords.com/contrib/stock-images/2018/09/5baca0bbf273f.jpg
29,https://cdn.diffords.com/contrib/stock-images/2019/09/5d822f4093a65.jpg
30,https://drinkch.rokka.io/new-composition-1200/8e6b9a.jpg
31,https://www.thespruceeats.com/thmb/-0Qzbi8Tz2olYoPZ2ywXuAD1C2I=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/planters-punch-recipe-759331-hero-images-1-4b8ca219bc264c088e8fd5d63be40c69.jpg
32,https://imbibemagazine.com/wp-content/uploads/2009/04/hanky-panky-whislers-austin-crdt-justin-stidham.jpg
33,https://static.fanpage.it/wp-content/uploads/sites/22/2021/05/white-lady.jpg
34,https://www.liquor.com/thmb/VEOUvbCu7S3aXNUcGKzT3-MK9UY=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/golden-dream-720x720-primary-daf1cbf380ae4f0d8f55f05530948e91.jpg
35,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_COCK_MASTER/27.%EA%B7%B8%EB%9E%98%EC%8A%A4%ED%98%B8%ED%8D%BC.jpg
36,https://www.acouplecooks.com/wp-content/uploads/2020/04/Tequila-Sunrise-003s.jpg
37,https://cdn.diffords.com/contrib/stock-images/2017/8/14/20175d18a2589e59962d8ff66e5e9703282f.jpg
38,https://makemeacocktail.com/images/cocktails/6868/margarita_2_2.jpg
39,https://www.liquor.com/thmb/dxEIgDSkmAAUbWzJ9yi8Ws_J-v8=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/mai-tai-720x720-primary-e09e24f1cacd4b3896f5aa32ba51dcdd.jpg
40,https://cdn.diffords.com/contrib/stock-images/2018/5/20/2018ffe7ab4ebbc48d2f34715c870cce5a10.jpg
41,https://www.liquor.com/thmb/MJRVqf-itJGY90nwUOYGXnyG-HA=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/mojito-720x720-primary-6a57f80e200c412e9a77a1687f312ff7.jpg
42,https://cdn.diffords.com/contrib/stock-images/2016/11/44/2016cdc83c984b34748d05735fe66bf16279.jpg
43,https://cdn.diffords.com/contrib/stock-images/2016/1/55/201604543459df1eef8f2d5bf66c6b6a94fd.jpg
44,https://imbibemagazine.com/wp-content/uploads/2009/04/vesper-vertical.jpg
45,https://www.mygourmetconnection.com/wp-content/uploads/classic-bellini.jpg
46,https://www.acouplecooks.com/wp-content/uploads/2020/07/Black-Russian-010.jpg
47,https://img.jamieoliver.com/jamieoliver/recipe-database/oldImages/large/1202_1_1439206245.jpg
48,https://www.acouplecooks.com/wp-content/uploads/2019/12/Champagne-Cocktail-006.jpg
49,https://cdn.goody.buzz/media/20190101173848/Cocktail-sex-on-the-beach.jpg
50,https://www.acouplecooks.com/wp-content/uploads/2019/12/Sea-Breeze-Cocktail-003.jpg
51,https://images.immediate.co.uk/production/volatile/sites/30/2020/08/singapore-sling-37315fa.jpg
52,https://149694725.v2.pressablecdn.com/wp-content/uploads/2018/04/Irish-Coffee-Cocktail.jpg
53,https://www.liquor.com/thmb/6uQGgoOLnusjargSpwFaelzsqoY=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/zombie-720x720-primary-29b2a1ab718f42f293bb7b2b6cb107c8.jpg
54,https://www.liquor.com/thmb/EdUHsRs8g5jsnTi7_HMDg4xeE-o=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/caipirnha-720x720-primary-40900f56782b4c1d8c79494c9b413f9c.jpg
55,https://images.immediate.co.uk/production/volatile/sites/30/2020/08/cosmopolitan-7a6874f.jpg
56,https://www.saveur.com/uploads/2020/04/17/Corpse-Reviver-Cocktail-Belle-Morizio-scaled.jpg
57,https://img.jamieoliver.com/jamieoliver/recipe-database/oldImages/large/1210_1_1436778857.jpg
58,https://images.immediate.co.uk/production/volatile/sites/30/2020/08/440x400-kir-royale-40283e2.jpg
59,https://www.liquor.com/thmb/sqGcYM63f4iHWrf730_vA7oB8sM=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/french-75-720x720-primary-17fc1ce34c0a49e2ad60eb4a5705c6a2.jpg
60,https://www.liquor.com/thmb/IBQ2BKYje9S__vkQSMO8NG0_934=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/french-connection-720x720-primary-424103533cfe4e9e8522945d0568f3d4.jpg
61,https://www.acouplecooks.com/wp-content/uploads/2020/11/Pina-Colada-056.jpg
62,https://www.liquor.com/thmb/ohTOhWrDCBdEScPNwFDmM6mrwbQ=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/__opt__aboutcom__coeus__resources__content_migration__liquor__2019__02__08143927__pisco-sour-720x720-recipe-9c46d52151e5445fa90bcf0394493060.jpg
63,https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-13-Hemingway-Special-scaled.jpg
64,https://assets-prd.punchdrink.com/wp-content/uploads/2013/10/Horses-Neck.jpg
65,"https://assets.epicurious.com/photos/632c8a16314c59dc68dcb726/3:4/w_1629,h_2172,c_limit/Naked%20and%20Famous-RECIPE.jpg"
66,https://www.liquor.com/thmb/SVwpUJ5a7pCy0PQvAQ5LZrTMj2c=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/ny-sour-1200x628-fb-v2-803d0bed94cd452382e3160c0d8bbf82.jpg
67,https://food-images.files.bbci.co.uk/food/recipes/dark_and_stormy_92822_16x9.jpg
68,https://cdn.diffords.com/contrib/stock-images/2018/05/5af311caad063.jpg
69,https://www.liquor.com/thmb/0tL6ShI57Emm7ClKKQTgAsaYf7c=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/lemon-drop-720x720-primary-28bff9ae20eb49a1acdeb9221c5ff8e2.jpg
70,https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-01-Barracuda.jpg
71,https://cdn.tasteatlas.com/images/ingredients/884fef50123b4e8f9e06b6364430c7db.jpg
72,https://amandascookin.com/wp-content/uploads/2019/05/Bramble-Cocktail-680.jpg
73,https://kitchenswagger.com/wp-content/uploads/2019/08/bees-knees-cocktail1.jpg
74,https://drinkoteket.com/wp-content/uploads/southside.jpg
75,https://cdn.diffords.com/contrib/stock-images/2019/10/5dad83e4a2e5c.jpg
76,https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-19-Spicy-Fifty-1.jpg
77,https://www.liquor.com/thmb/1ZharnCZtEmyUkKfEm8dh07MV8g=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/aperol-spritz-720x720-primary-985457b239d7427da2f8b4be17131caa.jpg
78,https://preppykitchen.com/wp-content/uploads/2021/01/espresso-martini-recipe.jpg
79,https://www.acouplecooks.com/wp-content/uploads/2021/03/Yellow-Bird-Cocktail-004.jpg
80,https://cdn.diffords.com/contrib/stock-images/2018/5/22/2018ba1b2e589134a2fa2b0021abdd2a8e20.jpg
81,https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-09-Illegal.jpg
82,https://cocktail-society.com/wp-content/uploads/2021/09/Canchanchara-cocktail.jpg
83,https://assets-prd.punchdrink.com/wp-content/uploads/2021/06/15160819/Social-Modern-Classic-Cocktail-Recipe-Tommys-Margarita.jpg
84,https://www.liquor.com/thmb/xTsbvIAPl6xPmec2w4QfjdhDH40=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/trinidad-sour-720x720-primary-3f971bb52a2645569465fd4f99320352.jpg
85,https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-22-Tipperary.jpg
86,https://cdn.loveandlemons.com/wp-content/uploads/2020/04/paloma.jpg
87,https://www.winemag.com/wp-content/uploads/2022/10/10_22_The_Penicillin_Cocktail_HERO_GettyImages_1398262060_1920x1280.jpg
88,https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-07-Fernandito.jpg
89,https://www.liquor.com/thmb/JHYqlZiH5R0pbhUQCIho5QTxC6Q=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/paper-plane-720x720-primary-3e0b79b1d81c4e7e8f017093d4b27f12.jpg
90,https://www.acouplecooks.com/wp-content/uploads/2020/07/French-Martini-001.jpg
91,https://bakeitwithlove.com/wp-content/uploads/2022/07/Pina-Colada-Mocktail-sq.jpg
92,https://www.simplejoy.com/wp-content/uploads/2022/01/shirley-temple.jpg
93,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_COCK_MASTER/70.Roy%20Rogers.jpg
