name,eng_name,type,degree,image,contents
파인애플 주스,Pineapple juice,juice,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/032.%ED%8C%8C%EC%9D%B8%EC%95%A0%ED%94%8C%EC%A3%BC%EC%8A%A480.png,"파인애플의 달콤한 과일 주스로 열대 주스가 들어있는 다양한 음료에서 가장 일반적으로 사용됩니다."
패션프루트 주스,passion fruit juice,juice,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/047.%ED%8C%A8%EC%85%98%ED%94%84%EB%A3%A8%ED%8A%B8%EC%A3%BC%EC%8A%A490.png,"패션프루트(백향과)를 착즙한 달콤한 이국적인 주스로 열대 칵테일의 중요한 재료입니다."
딸기,Strawberry,fruit,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/063.%EB%94%B8%EA%B8%B080.png,"달콤하고 새콤한 빨간색 과일로 칵테일 장식에 사용된다."
라임,Lime,fruit,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/021.%EB%9D%BC%EC%9E%8490.png,"칵테일 장식으로 많이사용되는 강한 신맛의 녹색 과일로 레몬보다 조금 작습니다."
레몬,lemon,fruit,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/019.%EB%A0%88%EB%AA%AC80.png,"신맛이 나는 노란색 과일로 칵테일의 쓴맛을 완화시키면서 산뜻한 맛을 내주며 장식으로 많이 사용됩니다."
마라스키노 체리,Maraschino cherry,fruit,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/022.%EB%A7%88%EB%9D%BC%EC%8A%A4%ED%82%A4%EB%85%B8%EC%B2%B4%EB%A6%AC80.png,"칵테일 체리라고 불리며, 설탕 시럽으로 코팅된 붉은색 체리입니다. 칵테일 장식으로 많이 사용됩니다."
바나나,Banana,fruit,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/072.%EB%B0%94%EB%82%98%EB%82%9890.png,"길쭉하고 부드러운 달콤한 노란색 과일."
블랙 베리,blackberry,fruit,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/052.%EB%B8%94%EB%9E%99%EB%B2%A0%EB%A6%AC80.png,"약간 쓴 뒷맛이 있는 작고 달콤한 과일. 블랙베리는 블랙베리 모히또에 사용됩니다."
사과,Apple,fruit,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/003.%EC%82%AC%EA%B3%BC60.png,"사과나무의 열매로, 세계적으로 널리 재배되는 열매 가운데 하나."
오렌지,Orange,fruit,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/027.%EC%98%A4%EB%A0%8C%EC%A7%80.png,"주황색의 달콤한 감귤류 과일로 칵테일 장식에 사용됩니다. 슬라이스하거나 웨지로 사용한다."
자몽,Grapefruit,fruit,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/013.%EC%9E%90%EB%AA%BD90.png,"단맛이 적고 쓴맛과 신맛이 나는 감귤류 과일."
파인애플,Pineapple,fruit,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/031.%ED%8C%8C%EC%9D%B8%EC%95%A0%ED%94%8C.png,"달콤하고 과즙이 많은 과일로 트로피컬 음료 장식에 잘 사용됩니다. 유럽에서는 아나나스(Ananas)라고 불린다."
계란,Egg,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/012.%EA%B3%84%EB%9E%80.png,"칵테일에 사용할 때 크림같고 부드러운 질감을 제공합니다. 노른자와 흰자를 구분하여 사용되기도 합니다."
계피 스틱,Cinnamon sticks,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/057.%EA%B3%84%ED%94%BC%EC%8A%A4%ED%8B%B180.png,"갈포과의 식물로서 나무의 껍질로 만들어 약간 매운 맛과 단맛을 동시에 갖는 향료. 칵테일 장식으로 계피 스틱이 사용됩니다."
그레나딘 시럽,Grenadine,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/015.%EA%B7%B8%EB%A0%88%EB%82%98%EB%94%98%EC%8B%9C%EB%9F%BD.png,"석류와 붉은 건포도로 만든 붉은 시럽으로 달콤한 풍미와 색 때문에 칵테일에 많이 사용됩니다."
꿀,Honey,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/016.%EA%BF%8090.png,"꽃과 과일 향을 가진 달콤한 점성있는 액체 감미료."
꿀 시럽,Honey syrup,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/017.%EA%BF%80%EC%8B%9C%EB%9F%BD.png,"설탕대신 꿀을 따뜻한 물에 섞어 만든 시럽."
넛맥,Grated Nutmeg,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/045.%EB%84%9B%EB%A7%A580.png,"타원형 모양으로 육두구라고 불리는 넛맥은 음료에 풍미를 더해주는데, 칵테일에는 주로 갈아서 사용된다."
딸기 시럽,Strawberry syrup,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/064.%EB%94%B8%EA%B8%B0%EC%8B%9C%EB%9F%BD.png,"딸기로 만든 달콤한 시럽."
라즈베리 시럽,Raspberry syrup,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/062.%EB%9D%BC%EC%A6%88%EB%B2%A0%EB%A6%AC%EC%8B%9C%EB%9F%BD.png,"당밀에 나무딸기 라즈베리의 풍미를 가한 달콤하고 붉은색의 시럽"
메이플 시럽,Maple syrup,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/061.%EB%A9%94%EC%9D%B4%ED%94%8C%EC%8B%9C%EB%9F%BD90.png,"사탕 단풍나무의 수액을 짜서 만든 달콤하고 어두운색의 시럽"
민트,Mint,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/024.%EB%AF%BC%ED%8A%B890.png,"청량감있는 녹색 허브로 민트 잎은 신선하고 상쾌한 맛을 첨가하기 위해 다양한 칵테일에 사용되는데 새로 나온 잎이 3~4장 달린 끝부분을 사용합니다."
바나나 시럽,Banana Syrup,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/a0b1187f-1e92-4021-91dc-47ae4667ed4eb76f44b6b4e35ff1e9668e90f.png,"과일 시럽의 한 종류로 과일을 함유하여 깊은 풍미를 더하며 칵테일 뿐 아니라 다양한 용도로 활용된다."
바닐라 추출액,Vanilla Extract,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/041.%EB%B0%94%EB%8B%90%EB%9D%BC%EC%B6%94%EC%B6%9C%EC%95%A180.png,"바닐라 빈을 알코올에 담가 만든 향료로 칵테일에 단맛과 바닐라 향을 더할 때 사용됩니다."
바질,Basil,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/050.%EB%B0%94%EC%A7%8890.png,"허브의 왕이라고 알려진 향신료로 진 및 보드카 기반 칵테일에 사용됩니다."
방울양파,Silverskin Onion,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/046.%EB%B0%A9%EC%9A%B8%EC%96%91%ED%8C%8C80.png,"일반 양파보다 매운맛이 덜한 작은 크기의 방울양파를 소금과 식초로 혼합하여 절여 칵테일 어니언으로 불리며, 칵테일 장식으로 사용되거나 칵테일에 풍미를 더합니다."
버터,Butter,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/053.%EB%B2%84%ED%84%B090.png,"발효유나 생우유 또는 생크림을 유지방과 버터밀크가 분리될 때까지 휘저어 만든 유제품."
복숭아 퓨레,Peach puree,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/071.%EB%B3%B5%EC%88%AD%EC%95%84%ED%93%A8%EB%A0%8890.png,"복숭아를 갈아서 부드럽게 만들어 칵테일에 걸죽한 질감과 복숭아 맛을 더해준다."
샐러리,Celery,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/005.%EC%83%90%EB%9F%AC%EB%A6%AC.png,"특유의 향을 가진 녹색 채소로 칵테일 장식으로 사용됩니다."
설탕,Sugar,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/036.%EC%84%A4%ED%83%9570.png,"사탕수수에서 생산 된 설탕은 칵테일에 단맛을 더하는데 사용됩니다."
설탕 시럽,Sugar syrup,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/037.%EC%84%A4%ED%83%95%EC%8B%9C%EB%9F%BD.png,"설탕에 물을 넣고 끓인 시럽으로 칵테일에 쉽게 단맛을 더할 수 있습니다."
소금,Salt,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/034.%EC%86%8C%EA%B8%8880.png,"음식이나 칵테일에 짠맛을 첨가하는 소금은 마가리타 잔의 림을 코팅하는데 사용된다. 입자가 부드러운 소금을 사용하는 것이 좋다."
스윗 앤 사워 믹스,Sweet sour mix,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/067.%EC%8A%A4%EC%9C%97%EC%82%AC%EC%9B%8C.png,"레몬주스, 라임주스 설탕으로 만들어 새콤달콤한 칵테일에 사용되는데 가루분말이거나 액상으로 되어있다."
아몬드 시럽,Almond syrup,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/001.%EC%95%84%EB%AA%AC%EB%93%9C%EC%8B%9C%EB%9F%BD.png,"아몬드로 만들어 달콤하고 우디하며 아몬드 맛이 나는 믹싱 시럽."
아이스크림,Ice cream,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/060.%EC%95%84%EC%9D%B4%EC%8A%A4%ED%81%AC%EB%A6%BC80.png,"우유, 설탕, 감미료로 만든 차가운 디저트. 칵테일에는 달콤하고 차가운 크림 질감을 더합니다."
얼그레이 시럽,Earl Gray Syrup,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/e84b5b44-ccf5-4671-9325-4e7f0bbf6135b76f44b6b4e35ff1e9668e903.png,"홍차맛 시럽입니다. 하이볼에 넣으면 홍차맛을 더해줘 특별한 느낌을 줍니다."
얼음,Ice,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/018.%EC%96%BC%EC%9D%8C80.png,"거의 모든 칵테일에 사용되어 음료를 차게 만들거나 복잡한 풍미를 더해줍니다."
오렌지 플라워 워터,Orange flower water,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/029.%EC%98%A4%EB%A0%8C%EC%A7%80%ED%94%8C%EB%9D%BC%EC%9B%8C%EC%9B%8C%ED%84%B080.png,"신선한 비터 오렌지 꽃을 맑고 향기롭게 증류한 것으로, 오렌지 맛과 강한 향으로 인해 칵테일의 재료로 사용됩니다."
오이,Cucumber,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/8d205304-b9ae-4917-ad66-c25b44cfa6681b084acdc75744f121af76603.png,"95%가 수분으로 구성되어 있어 시원한 맛이 특징인 야채."
올리브,Olive,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/025.%EC%98%AC%EB%A6%AC%EB%B8%8C90.png,"짠맛의 과일로 주로 드라이한 맛이 나는 칵테일에 장식으로 사용됩니다. 마티니가 가장 유명합니다."
우스터 소스,Worcestershire sauce,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/044.%EC%9A%B0%EC%8A%A4%ED%84%B0%EC%86%8C%EC%8A%A490.png,"마늘, 간장, 양파 등이 들어간 어두운 색의 소스로 1840년대 고기를 위한 조미료 소스로 인기가 있었습니다. 블러드 메리에 사용됩니다."
장미 시럽,Rose Syrup,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/9a80f31d-004b-4a5d-b443-d76a652d6acab76f44b6b4e35ff1e9668e90d.png,"장미꽃 향기와 아로마 향이 나는 시럽으로 칵테일을 만들거나 마카롱을 만들 때 많이 사용된다. 로즈시럽 이라고도 많이 불린다."
정향,Clove,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/058.%EC%A0%95%ED%96%A580.png,"클로브라고 불리는 정향나무의 꽃봉오리를 압착 건조한 정향은 맵고 향긋한 맛이 난다. 알코올의 강한 냄새를 억제한다."
초콜릿,Chocolate,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/055.%EC%B4%88%EC%BD%9C%EB%A6%BF90.png,"카카오 나무의 씨로 만든 풍부하고 어둡고 단맛이 나는 식재료. 초콜릿은 달콤하고 부드러우며 다양한 디저트 칵테일에 사용할 수 있습니다."
초콜릿 시럽,Chocolate syrup,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/056.%EC%B4%88%EC%BD%9C%EB%A6%BF%EC%8B%9C%EB%9F%BD90.png,"초콜릿과 같은 맛이 나는 시럽. 초콜릿 시럽으로 만든 인기 있는 칵테일은 초콜릿 에스프레소 마티니입니다."
칠리 고추,Chili,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/054.%EA%B3%A0%EC%B6%94.png,"칠리는 맛과 향을 위해 음식과 칵테일에 사용되는 달콤하고 매운 고추입니다."
커피 콩,Coffee beans,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/059.%EC%BB%A4%ED%94%BC%EC%BD%A980.png,"커피나무의 씨앗으로 음용 커피의 재료. 에스프레소 마티니와 같은 음료의 장식을 사용된다."
코코넛 시럽,Coconut syrup,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/073.%EC%BD%94%EC%BD%94%EB%84%9B%EC%8B%9C%EB%9F%BD.png,"코코넛 주스, 코코넛 플레이크 및 설탕의 혼합물을 끓여서 만든 달콤한 코코넛 맛 시럽. 칵테일에 달콤함과 코코넛 향을 더합니다."
코코넛 크림,Coconut cream,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/006.%EC%BD%94%EC%BD%94%EB%84%9B%ED%81%AC%EB%A6%BC80.png,"잘게 썬 코코넛을 물과 함께 끓여서 만들어 코코넛 밀크보다 더 진하고 풍부한 맛입니다."
크림,Cream,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/011.%ED%81%AC%EB%A6%BC80.png,"우유의 고지방 성분으로 구성된 유제품으로 풍부하고 부드러운 질감을 가지고 있으며 우유보다 훨씬 진하다. 칵테일을 걸쭉하게 만드는 데 사용됩니다."
타바스코,Tabasco,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/038.%ED%83%80%EB%B0%94%EC%8A%A4%EC%BD%9490.png,"매운 맛과 향이 나는 소스로 타바스코 페퍼와 식초 및 소금으로 만들어집니다."
팔각,Star anise,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/070.%ED%8C%94%EA%B0%8180.png,"8개의 꼭지점이 있는 별 모양 향신료. 목련과 상록수의 열매로 매콤하고 단맛나는데 칵테일에는 장식으로 사용된다."
후추,Black pepper,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/004.%ED%9B%84%EC%B6%9470.png,"일반적으로 음식에 사용되나 칵테일에도 첨가되는 향신료로 약한 스모키한 향과 함께 미묘한 허브 맛이 있습니다."
휘핑 크림,Whipped cream,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/043.%ED%9C%98%ED%95%91%ED%81%AC%EB%A6%BC.png,"많은 거품으로 부드러운 질감을 더해주는 크림으로 설탕과 바닐라가 추가됩니다."
케첩,Ketchup,other,0,https://contents.lotteon.com/itemimage/LO/14/30/44/11/35/_1/43/04/41/13/6/LO1430441135_1430441136_1.jpg,"케첩입니다."
식초,vinegar,other,0,https://contents.lotteon.com/itemimage/LM/88/01/04/52/02/31/0_/00/1/LM8801045202310_001_1.jpg,"식초입니다."
생강,ginger,fruit,0,http://san.chosun.com/news/photo/201502/9048_35514_3125.jpg,"생강입니다."
페르넷브랑카,Fernet Branca,weak,35,"https://images.alko.fi/images/cs_srgb,f_auto,t_medium/cdn/107596/fernet-branca.jpg","페르넷브랑카입니다"
사탕수수주스,Sugar Cane Juice,beverage,0,https://previews.123rf.com/images/lim_atos/lim_atos1407/lim_atos140700026/29792958-%EC%82%AC%ED%83%95-%EC%88%98%EC%88%98%EB%A1%9C-%EB%91%98%EB%9F%AC%EC%8B%B8%EC%9D%B8-%EC%82%AC%ED%83%95-%EC%88%98%EC%88%98-%EC%A3%BC%EC%8A%A4.jpg,"사탕수수주스입니다."
코디얼,Cordial,other,0,https://www.earthfoodandfire.com/wp-content/uploads/2022/07/raspberry-cordial-on-garden-table.jpg,"코디얼입니다."
크렘 드 바이올렛,Creme de violette,weak,24,https://w.namu.la/s/16f9c487af943597ba35c4cb770be912c46194b625106c2a34b19849ce1f6e90bdfaa7ae0149ae681162e436a1c72ba82eba5c8517ff537532678a4a617ea6e8d4d91feb8bde2b79d00497b1d82254c9402ce283e98623874bc308d1c8b139e0a280a110c584bc1cea6b804ce6fcdfe1,"크렘 드 바이올렛"
페이쇼드비터,Peychaud's Bitters,strong,35,https://upload.wikimedia.org/wikipedia/commons/0/01/Peychauds.jpg,"페이쇼드비터"
시나몬시럽,Cinnamon Syrup,other,0,https://s3.amazonaws.com/yummy_uploads2/blog/8057.jpg,"시나몬시럽"
아가베시럽,Agave syrup,other,0,https://m.media-amazon.com/images/S/assets.wholefoodsmarket.com/PIE/product/5f232fc4bb4f12c905bfedd9_00099482429911-00099482429911-c1n1.jpg,"아가베시럽"
그라파,Grappa,strong,40,http://egress.storeden.net/jpg/637ff36f00f220eb758b45bc/file.jpg,"그라파"
카샤사,Cachacha,strong,35,https://image.biccamera.com/img/00000001919162_A01.jpg,"카샤샤"
자몽소다,grapefruit soda,beverage,0,https://fevertree.s3.eu-west-2.amazonaws.com/thumbs/500x1200e/de4180d71890cace9556e4b802591c7a.png,"핑크자몽 탄산음료로 예쁜 핑크색이 특징이다."
복숭아보드카,Peach Vodka,strong,40,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/aeaf7f7f-f981-4fdb-b4a2-67c70eb465795e7e641ee43d14e631bfa2c13.png,"달콤한 복숭아향이 두드러지는 보드카."
스파이스드 럼,Spiced Rum,strong,35,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/ffedd30e-15ba-476c-ae9c-3e5cdccdfeb25e7e641ee43d14e631bfa2c0f.png,"향신료를 가미한 럼으로 캡틴 모건 스파이스드 럼이 유명하다. 주로 콜라나 진저 에일등 각종 음료와 함께 섞어 마신다."
패션푸르트 럼,Passion fruit Rum,strong,38,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/3bf087d9-1adc-431a-8dc7-15ff8d5af0855e7e641ee43d14e631bfa2c19.png,"달콤한 열대과일 패션푸르트 향이 가미된 럼."
오렌지 큐라소,Orange curacao,weak,39,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/032.%EC%98%A4%EB%A0%8C%EC%A7%80%ED%81%90%EB%9D%BC%EC%86%8C.png,"남미 베네주엘라 큐라소섬에서 생산되는 쓴맛의 강한 오렌지 껍질을 브랜디나 그 밖의 화주에 첨가하여 감미를 곁들인 30% 도수의 오렌지 리큐르입니다."
핑크자몽 리큐르,Pink Grapefruit Liqueur,weak,17,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/de237c51-f5b3-48b7-9891-e314daf4ae215e7e641ee43d14e631bfa2c18.png,"달콤씁쓸한 자몽 리큐르로 예쁜 핑크색이 특징이다."
밀키스,Milkis,beverage,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/71775508-2323-431e-bbd0-50501522f2455e7e641ee43d14e631bfa2c12.png,"우유가 첨가된 밀크소다 탄산음료."
로즈마리,Rosemary,other,0,https://cocktail-bucket.s3.ap-northeast-2.amazonaws.com/TB_ITEM_MASTER/bd3531c4-5577-4080-980a-b8da5b577bb05e7e641ee43d14e631bfa2c17.png,"특유의 향이 강한 허브의 일종으로 요리 뿐만 아니라 칵테일에도 종종 쓰인다. 로즈마리 특유의 향을 좋아하는 사람들은 하이볼에 종종 넣기도 한다."